	5 3 2 1 1
	5 3 2 2 1
	5 3 2 3 1
	5 3 2 4 0
	5 3 3 1 1
	5 3 3 2 1
	5 3 3 3 1
	5 3 3 4 1
	5 3 4 1 1
	5 3 4 2 1
	5 3 4 3 1
	5 3 4 4 0
	5 3 5 1 1
	5 3 5 2 1
	5 3 5 3 1
	5 3 5 4 1
	5 3 6 1 1
	5 3 7 1 1
	5 4 1 1 1
	5 4 1 2 1
	5 4 1 3 1
	5 4 1 4 0
	5 4 2 1 1
	5 4 2 2 1
	5 4 2 3 1
	5 4 2 4 0
	5 4 3 1 1
	5 4 3 2 1
	5 4 3 3 1
	5 4 3 4 1
	5 4 4 1 1
	5 4 4 2 1
	5 4 4 3 1
	5 4 4 4 0
	5 4 5 1 1
	5 4 5 2 1
	5 4 5 3 1
	5 4 5 4 1
	5 4 6 1 1
	5 4 7 1 1
	5 5 1 1 1
	5 5 1 2 1
	5 5 1 3 1
	5 5 1 4 0
	5 5 2 1 1
	5 5 2 2 1
	5 5 2 3 1
	5 5 2 4 0
	5 5 3 1 1
	5 5 3 2 1
	5 5 3 3 1
	5 5 3 4 1
	5 5 4 1 1
	5 5 4 2 1
	5 5 4 3 1
	5 5 4 4 0
	5 5 5 1 1
	5 5 5 2 1
	5 5 5 3 1
	5 5 5 4 1
	5 5 6 1 1
	5 5 7 1 1
	7 1 1 1 1
	7 1 1 2 1
	7 1 1 3 1
	7 1 1 4 1
	7 1 2 1 1
	7 1 2 2 1
	7 1 2 3 1
	7 1 2 4 0
	7 1 3 1 1
	7 1 3 2 1
	7 1 3 3 1
	7 1 3 4 0
	7 1 4 1 1
	7 1 4 2 1
	7 1 4 3 1
	7 1 4 4 0
	7 1 5 1 0
	7 1 5 2 0
	7 1 5 3 0
	7 1 5 4 1
	7 1 6 1 1
	7 1 7 1 1
	7 2 1 1 1
	7 2 1 2 1
	7 2 1 3 1
	7 2 1 4 1
	7 2 2 1 1
	7 2 2 2 1
	7 2 2 3 1
	7 2 2 4 0
	7 2 3 1 1
	7 2 3 2 1
	7 2 3 3 1
	7 2 3 4 0
	7 2 4 1 1
	7 2 4 2 1
	7 2 4 3 1
	7 2 4 4 0
	7 2 5 1 0
	7 2 5 2 0
	7 2 5 3 0
	7 2 5 4 0
	7 2 6 1 0
	7 2 7 1 0
	7 3 1 1 1
	7 3 1 2 1
	7 3 1 3 1
	7 3 1 4 1
	7 3 2 1 1
	7 3 2 2 1
	7 3 2 3 1
	7 3 2 4 0
	7 3 3 1 1
	7 3 3 2 1
	7 3 3 3 1
	7 3 3 4 0
	7 3 4 1 1
	7 3 4 2 1
	7 3 4 3 1
	7 3 4 4 0
	7 3 5 1 1
	7 3 5 2 1
	7 3 5 3 1
	7 3 5 4 1
	7 3 6 1 1
	7 3 7 1 1
	7 4 1 1 1
	7 4 1 2 1
	7 4 1 3 1
	7 4 1 4 1
	7 4 2 1 1
	7 4 2 2 1
	7 4 2 3 1
	7 4 2 4 0
	7 4 3 1 1
	7 4 3 2 1
	7 4 3 3 1
	7 4 3 4 0
	7 4 4 1 1
	7 4 4 2 1
	7 4 4 3 1
	7 4 4 4 0
	7 4 5 1 1
	7 4 5 2 1
	7 4 5 3 1
	7 4 5 4 1
	7 4 6 1 1
	7 4 7 1 1
	7 5 1 1 1
	7 5 1 2 1
	7 5 1 3 1
	7 5 1 4 1
	7 5 2 1 1
	7 5 2 2 1
	7 5 2 3 1
	7 5 2 4 0
	7 5 3 1 1
	7 5 3 2 1
	7 5 3 3 1
	7 5 3 4 0
	7 5 4 1 1
	7 5 4 2 1
	7 5 4 3 1
	7 5 4 4 0
	7 5 5 1 1
	7 5 5 2 1
	7 5 5 3 1
	7 5 5 4 1
	7 5 6 1 1
	7 5 7 1 1
	8 1 1 1 1
	8 1 1 2 1
	8 1 1 3 1
	8 1 1 4 0
	8 1 2 1 1
	8 1 2 2 1
	8 1 2 3 1
	8 1 2 4 0
	8 1 3 1 1
	8 1 3 2 1
	8 1 3 3 1
	8 1 3 4 0
	8 1 4 1 1
	8 1 4 2 1
	8 1 4 3 1
	8 1 4 4 1
	8 1 5 1 1
	8 1 5 2 1
	8 1 5 3 1
	8 1 5 4 1
	8 1 6 1 1
	8 1 7 1 1
	8 2 1 1 0
	8 2 1 2 0
	8 2 1 3 0
	8 2 1 4 0
	8 2 2 1 1
	8 2 2 2 1
	8 2 2 3 1
	8 2 2 4 0
	8 2 3 1 1
	8 2 3 2 1
	8 2 3 3 1
	8 2 3 4 0
	8 2 4 1 1
	8 2 4 2 1
	8 2 4 3 1
	8 2 4 4 1
	8 2 5 1 0
	8 2 5 2 0
	8 2 5 3 0
	8 2 5 4 0
	8 2 6 1 0
	8 2 7 1 0
	8 3 1 1 1
	8 3 1 2 1
	8 3 1 3 1
	8 3 1 4 0
	8 3 2 1 1
	8 3 2 2 1
	8 3 2 3 1
	8 3 2 4 0
	8 3 3 1 1
	8 3 3 2 1
	8 3 3 3 1
	8 3 3 4 0
	8 3 4 1 1
	8 3 4 2 1
	8 3 4 3 1
	8 3 4 4 1
	8 3 5 1 1
	8 3 5 2 1
	8 3 5 3 1
	8 3 5 4 1
	8 3 6 1 1
	8 3 7 1 1
	8 4 1 1 1
	8 4 1 2 1
	8 4 1 3 1
	8 4 1 4 0
	8 4 2 1 1
	8 4 2 2 1
	8 4 2 3 1
	8 4 2 4 0
	8 4 3 1 1
	8 4 3 2 1
	8 4 3 3 1
	8 4 3 4 0
	8 4 4 1 1
	8 4 4 2 1
	8 4 4 3 1
	8 4 4 4 1
	8 4 5 1 1
	8 4 5 2 1
	8 4 5 3 1
	8 4 5 4 1
	8 4 6 1 1
	8 4 7 1 1
	8 5 1 1 1
	8 5 1 2 1
	8 5 1 3 1
	8 5 1 4 0
	8 5 2 1 1
	8 5 2 2 1
	8 5 2 3 1
	8 5 2 4 0
	8 5 3 1 1
	8 5 3 2 1
	8 5 3 3 1
	8 5 3 4 0
	8 5 4 1 1
	8 5 4 2 1
	8 5 4 3 1
	8 5 4 4 1
	8 5 5 1 1
	8 5 5 2 1
	8 5 5 3 1
	8 5 5 4 1
	8 5 6 1 1
	8 5 7 1 1
	9 1 1 1 1
	9 1 1 2 1
	9 1 1 3 1
	9 1 1 4 0
	9 1 2 1 1
	9 1 2 2 1
	9 1 2 3 1
	9 1 2 4 0
	9 1 3 1 1
	9 1 3 2 1
	9 1 3 3 1
	9 1 3 4 1
	9 1 4 1 1
	9 1 4 2 1
	9 1 4 3 1
	9 1 4 4 0
	9 1 5 1 1
	9 1 5 2 1
	9 1 5 3 1
	9 1 5 4 1
	9 1 6 1 1
	9 1 7 1 1
	9 2 1 1 0
	9 2 1 2 0
	9 2 1 3 0
	9 2 1 4 0
	9 2 2 1 1
	9 2 2 2 1
	9 2 2 3 1
	9 2 2 4 0
	9 2 3 1 1
	9 2 3 2 1
	9 2 3 3 1
	9 2 3 4 1
	9 2 4 1 1
	9 2 4 2 1
	9 2 4 3 1
	9 2 4 4 0
	9 2 5 1 0
	9 2 5 2 0
	9 2 5 3 0
	9 2 5 4 0
	9 2 6 1 0
	9 2 7 1 0
	9 3 1 1 1
	9 3 1 2 1
	9 3 1 3 1
	9 3 1 4 0
	9 3 2 1 1
	9 3 2 2 1
	9 3 2 3 1
	9 3 2 4 0
	9 3 3 1 1
	9 3 3 2 1
	9 3 3 3 1
	9 3 3 4 1
	9 3 4 1 1
	9 3 4 2 1
	9 3 4 3 1
	9 3 4 4 0
	9 3 5 1 1
	9 3 5 2 1
	9 3 5 3 1
	9 3 5 4 1
	9 3 6 1 1
	9 3 7 1 1
	9 4 1 1 1
	9 4 1 2 1
	9 4 1 3 1
	9 4 1 4 0
	9 4 2 1 1
	9 4 2 2 1
	9 4 2 3 1
	9 4 2 4 0
	9 4 3 1 1
	9 4 3 2 1
	9 4 3 3 1
	9 4 3 4 1
	9 4 4 1 1
	9 4 4 2 1
	9 4 4 3 1
	9 4 4 4 0
	9 4 5 1 1
	9 4 5 2 1
	9 4 5 3 1
	9 4 5 4 1
	9 4 6 1 1
	9 4 7 1 1
	9 5 1 1 1
	9 5 1 2 1
	9 5 1 3 1
	9 5 1 4 0
	9 5 2 1 1
	9 5 2 2 1
	9 5 2 3 1
	9 5 2 4 0
	9 5 3 1 1
	9 5 3 2 1
	9 5 3 3 1
	9 5 3 4 1
	9 5 4 1 1
	9 5 4 2 1
	9 5 4 3 1
	9 5 4 4 0
	9 5 5 1 1
	9 5 5 2 1
	9 5 5 3 1
	9 5 5 4 1
	9 5 6 1 1
	9 5 7 1 1
	12 1 1 1 1
	12 1 1 2 1
	12 1 1 3 1
	12 1 1 4 0
	12 1 2 1 1
	12 1 2 2 1
	12 1 2 3 1
	12 1 2 4 0
	12 1 3 1 1
	12 1 3 2 1
	12 1 3 3 1
	12 1 3 4 1
	12 1 4 1 1
	12 1 4 2 1
	12 1 4 3 1
	12 1 4 4 0
	12 1 5 1 1
	12 1 5 2 1
	12 1 5 3 1
	12 1 5 4 1
	12 1 6 1 1
	12 1 7 1 1
	12 2 1 1 0
	12 2 1 2 0
	12 2 1 3 0
	12 2 1 4 0
	12 2 2 1 1
	12 2 2 2 1
	12 2 2 3 1
	12 2 2 4 0
	12 2 3 1 1
	12 2 3 2 1
	12 2 3 3 1
	12 2 3 4 1
	12 2 4 1 1
	12 2 4 2 1
	12 2 4 3 1
	12 2 4 4 0
	12 2 5 1 0
	12 2 5 2 0
	12 2 5 3 0
	12 2 5 4 0
	12 2 6 1 0
	12 2 7 1 0
	12 3 1 1 1
	12 3 1 2 1
	12 3 1 3 1
	12 3 1 4 0
	12 3 2 1 1
	12 3 2 2 1
	12 3 2 3 1
	12 3 2 4 0
	12 3 3 1 1
	12 3 3 2 1
	12 3 3 3 1
	12 3 3 4 1
	12 3 4 1 1
	12 3 4 2 1
	12 3 4 3 1
	12 3 4 4 0
	12 3 5 1 1
	12 3 5 2 1
	12 3 5 3 1
	12 3 5 4 1
	12 3 6 1 1
	12 3 7 1 1
	12 4 1 1 1
	12 4 1 2 1
	12 4 1 3 1
	12 4 1 4 0
	12 4 2 1 1
	12 4 2 2 1
	12 4 2 3 1
	12 4 2 4 0
	12 4 3 1 1
	12 4 3 2 1
	12 4 3 3 1
	12 4 3 4 1
	12 4 4 1 1
	12 4 4 2 1
	12 4 4 3 1
	12 4 4 4 0
	12 4 5 1 1
	12 4 5 2 1
	12 4 5 3 1
	12 4 5 4 1
	12 4 6 1 1
	12 4 7 1 1
	12 5 1 1 1
	12 5 1 2 1
	12 5 1 3 1
	12 5 1 4 0
	12 5 2 1 1
	12 5 2 2 1
	12 5 2 3 1
	12 5 2 4 0
	12 5 3 1 1
	12 5 3 2 1
	12 5 3 3 1
	12 5 3 4 1
	12 5 4 1 1
	12 5 4 2 1
	12 5 4 3 1
	12 5 4 4 0
	12 5 5 1 1
	12 5 5 2 1
	12 5 5 3 1
	12 5 5 4 1
	12 5 6 1 1
	12 5 7 1 1
	13 1 1 1 1
	13 1 1 2 1
	13 1 1 3 1
	13 1 1 4 0
	13 1 2 1 1
	13 1 2 2 1
	13 1 2 3 1
	13 1 2 4 1
	13 1 3 1 1
	13 1 3 2 1
	13 1 3 3 1
	13 1 3 4 0
	13 1 4 1 1
	13 1 4 2 1
	13 1 4 3 1
	13 1 4 4 0
	13 1 5 1 1
	13 1 5 2 1
	13 1 5 3 1
	13 1 5 4 1
	13 1 6 1 1
	13 1 7 1 1
	13 2 1 1 0
	13 2 1 2 0
	13 2 1 3 0
	13 2 1 4 0
	13 2 2 1 1
	13 2 2 2 1
	13 2 2 3 1
	13 2 2 4 1
	13 2 3 1 1
	13 2 3 2 1
	13 2 3 3 1
	13 2 3 4 0
	13 2 4 1 1
	13 2 4 2 1
	13 2 4 3 1
	13 2 4 4 0
	13 2 5 1 0
	13 2 5 2 0
	13 2 5 3 0
	13 2 5 4 0
	13 2 6 1 0
	13 2 7 1 0
	13 3 1 1 1
	13 3 1 2 1
	13 3 1 3 1
	13 3 1 4 0
	13 3 2 1 1
	13 3 2 2 1
	13 3 2 3 1
	13 3 2 4 1
	13 3 3 1 1
	13 3 3 2 1
	13 3 3 3 1
	13 3 3 4 0
	13 3 4 1 1
	13 3 4 2 1
	13 3 4 3 1
	13 3 4 4 0
	13 3 5 1 1
	13 3 5 2 1
	13 3 5 3 1
	13 3 5 4 1
	13 3 6 1 1
	13 3 7 1 1
	13 4 1 1 1
	13 4 1 2 1
	13 4 1 3 1
	13 4 1 4 0
	13 4 2 1 1
	13 4 2 2 1
	13 4 2 3 1
	13 4 2 4 1
	13 4 3 1 1
	13 4 3 2 1
	13 4 3 3 1
	13 4 3 4 0
	13 4 4 1 1
	13 4 4 2 1
	13 4 4 3 1
	13 4 4 4 0
	13 4 5 1 1
	13 4 5 2 1
	13 4 5 3 1
	13 4 5 4 1
	13 4 6 1 1
	13 4 7 1 1
	13 5 1 1 1
	13 5 1 2 1
	13 5 1 3 1
	13 5 1 4 0
	13 5 2 1 1
	13 5 2 2 1
	13 5 2 3 1
	13 5 2 4 1
	13 5 3 1 1
	13 5 3 2 1
	13 5 3 3 1
	13 5 3 4 0
	13 5 4 1 1
	13 5 4 2 1
	13 5 4 3 1
	13 5 4 4 0
	13 5 5 1 1
	13 5 5 2 1
	13 5 5 3 1
	13 5 5 4 1
	13 5 6 1 1
	13 5 7 1 1
	14 1 1 1 1
	14 1 1 2 1
	14 1 1 3 1
	14 1 1 4 0
	14 1 2 1 1
	14 1 2 2 1
	14 1 2 3 1
	14 1 2 4 0
	14 1 3 1 1
	14 1 3 2 1
	14 1 3 3 1
	14 1 3 4 0
	14 1 4 1 1
	14 1 4 2 1
	14 1 4 3 1
	14 1 4 4 0
	14 1 5 1 1
	14 1 5 2 1
	14 1 5 3 1
	14 1 5 4 1
	14 1 6 1 1
	14 1 7 1 1
	14 2 1 1 0
	14 2 1 2 0
	14 2 1 3 0
	14 2 1 4 0
	14 2 2 1 1
	14 2 2 2 1
	14 2 2 3 1
	14 2 2 4 0
	14 2 3 1 1
	14 2 3 2 1
	14 2 3 3 1
	14 2 3 4 0
	14 2 4 1 1
	14 2 4 2 1
	14 2 4 3 1
	14 2 4 4 0
	14 2 5 1 0
	14 2 5 2 0
	14 2 5 3 0
	14 2 5 4 0
	14 2 6 1 0
	14 2 7 1 0
	14 3 1 1 1
	14 3 1 2 1
	14 3 1 3 1
	14 3 1 4 0
	14 3 2 1 1
	14 3 2 2 1
	14 3 2 3 1
	14 3 2 4 0
	14 3 3 1 1
	14 3 3 2 1
	14 3 3 3 1
	14 3 3 4 0
	14 3 4 1 1
	14 3 4 2 1
	14 3 4 3 1
	14 3 4 4 0
	14 3 5 1 1
	14 3 5 2 1
	14 3 5 3 1
	14 3 5 4 1
	14 3 6 1 1
	14 3 7 1 1
	14 4 1 1 1
	14 4 1 2 1
	14 4 1 3 1
	14 4 1 4 0
	14 4 2 1 1
	14 4 2 2 1
	14 4 2 3 1
	14 4 2 4 0
	14 4 3 1 1
	14 4 3 2 1
	14 4 3 3 1
	14 4 3 4 0
	14 4 4 1 1
	14 4 4 2 1
	14 4 4 3 1
	14 4 4 4 0
	14 4 5 1 1
	14 4 5 2 1
	14 4 5 3 1
	14 4 5 4 1
	14 4 6 1 1
	14 4 7 1 1
	14 5 1 1 1
	14 5 1 2 1
	14 5 1 3 1
	14 5 1 4 0
	14 5 2 1 1
	14 5 2 2 1
	14 5 2 3 1
	14 5 2 4 0
	14 5 3 1 1
	14 5 3 2 1
	14 5 3 3 1
	14 5 3 4 0
	14 5 4 1 1
	14 5 4 2 1
	14 5 4 3 1
	14 5 4 4 0
	14 5 5 1 1
	14 5 5 2 1
	14 5 5 3 1
	14 5 5 4 1
	14 5 6 1 1
	14 5 7 1 1
	16 1 1 1 1
	16 1 1 2 1
	16 1 1 3 1
	16 1 1 4 0
	16 1 2 1 1
	16 1 2 2 1
	16 1 2 3 1
	16 1 2 4 1
	16 1 3 1 1
	16 1 3 2 1
	16 1 3 3 1
	16 1 3 4 0
	16 1 4 1 1
	16 1 4 2 1
	16 1 4 3 1
	16 1 4 4 0
	16 1 5 1 1
	16 1 5 2 1
	16 1 5 3 1
	16 1 5 4 1
	16 1 6 1 1
	16 1 7 1 1
	16 2 1 1 1
