2016_5_17 16:47:39
num_avail_cost: 34
Perm library_cost: 33.057
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 33.057
************* Solution accepted ************
library_cost: 33.057
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 33.057
Solution not accepted at Ass. Week: 0. Day 3. Shift 3 .
Solution not accepted at Ass. Week: 0. Day 3. Shift 3 .
Solution not accepted at Ass. Week: 0. Day 3. Shift 3 .
Solution not accepted at Ass. Week: 0. Day 3. Shift 3 .
Iteration: 37 T:0.154573 Cost diff:0.000834171 Exponential cooling:0.994618 Random val: 0.22 Library cost: 6.95278e-310
temp_library_cost: 6.95278e-310
library_cost: 33.0562
************* Solution accepted ************
library_cost: 33.0562
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 33.0562
************* Solution accepted ************
library_cost: 33.0562
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 33.0562
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 33.0562
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 33.0562
************* Solution accepted ************
library_cost: 33.0562
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 33.0562
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 33.0562
************* Solution accepted ************
library_cost: 33.0562
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 33.0562
************* Solution accepted ************
library_cost: 33.0562
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 33.0562
Solution not accepted at Ass. Week: 0. Day 3. Shift 3 .
Solution not accepted at Ass. Week: 0. Day 3. Shift 3 .
Solution not accepted at Ass. Week: 0. Day 3. Shift 3 .
Solution not accepted at Ass. Week: 0. Day 3. Shift 3 .
Solution not accepted at Ass. Week: 0. Day 3. Shift 3 .
avail_day_cost: 22
avail_cost: 33
num_avail_cost: 33
Perm library_cost: 33.0562
avail_day_cost: 21
avail_cost: 33
num_avail_cost: 33
Perm library_cost: 33.0562
************* Solution accepted ************
library_cost: 33.0562
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 33.0562
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 33.0562
************* Solution accepted ************
library_cost: 33.0565
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 33.0565
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 33.0565
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 33.0565
************* Solution accepted ************
library_cost: 33.057
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 33.057
************* Solution accepted ************
library_cost: 33.057
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 33.057
************* Solution accepted ************
library_cost: 33.057
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 33.057
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 33.057
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 33.057
************* Solution accepted ************
library_cost: 33.057
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 33.057
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 33.057
************* Solution accepted ************
library_cost: 33.057
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 33.057
Solution not accepted at Ass. Week: 4. Day 3. Shift 3 .
Solution not accepted at Ass. Week: 4. Day 3. Shift 3 .
Solution not accepted at Ass. Week: 4. Day 3. Shift 3 .
Solution not accepted at Ass. Week: 4. Day 3. Shift 3 .
Solution not accepted at Ass. Week: 4. Day 3. Shift 3 .
Solution not accepted at Ass. Week: 4. Day 3. Shift 3 .
Solution not accepted at Ass. Week: 4. Day 3. Shift 3 .
Solution not accepted at Ass. Week: 4. Day 3. Shift 3 .
Solution not accepted at Ass. Week: 4. Day 3. Shift 3 .
avail_day_cost: 22
avail_cost: 30
num_avail_cost: 30
Perm library_cost: 33.057
************* Solution accepted ************
library_cost: 33.057
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 33.057
************* Solution accepted ************
library_cost: 33.057
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 33.057
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 33.057
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 33.057
************* Solution accepted ************
library_cost: 33.057
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 33.057
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 33.057
avail_day_cost: 23
avail_cost: 33
num_avail_cost: 33
Perm library_cost: 33.057
************* Solution accepted ************
library_cost: 33.057
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 33.057
************* Solution accepted ************
library_cost: 33.057
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 33.057
************* Solution accepted ************
library_cost: 33.057
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 33.057
************* Solution accepted ************
library_cost: 33.057
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 33.057
avail_day_cost: 21
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 33.057
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 33.057
************* Solution accepted ************
library_cost: 33.057
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 33.057
Solution not accepted at Ass. Week: 4. Day 3. Shift 3 .
Solution not accepted at Ass. Week: 4. Day 3. Shift 3 .
Solution not accepted at Ass. Week: 4. Day 3. Shift 3 .
Solution not accepted at Ass. Week: 4. Day 3. Shift 3 .
avail_day_cost: 21
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 33.057
************* Solution accepted ************
library_cost: 33.057
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 33.057
************* Solution accepted ************
library_cost: 33.057
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 33.057
avail_day_cost: 21
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 33.057
************* Solution accepted ************
library_cost: 33.0575
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 33.0575
************* Solution accepted ************
library_cost: 33.0575
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 33.0575
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 33.0575
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 33.0575
************* Solution accepted ************
library_cost: 33.0582
************ Saved best solution: 33.0582
Min avail day ass: 5 Min avail day lib: 9 Min avail ass: 6 Min avail lib: 14
Library max cost: 33.0582 Library current cost: 33.0582
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 33.0582
************* Solution accepted ************
library_cost: 33.0587
************ Saved best solution: 33.0587
Min avail day ass: 5 Min avail day lib: 9 Min avail ass: 6 Min avail lib: 14
Library max cost: 33.0587 Library current cost: 33.0587
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 33.0587
Iteration: 85 T:0.0217848 Cost diff:0.000502513 Exponential cooling:0.977197 Random val: 0.09 Library cost: 6.95278e-310
temp_library_cost: 6.95278e-310
library_cost: 33.0582
************* Solution accepted ************
library_cost: 33.0582
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 33.0582
************* Solution accepted ************
library_cost: 33.392
************ Saved best solution: 33.392
Min avail day ass: 4 Min avail day lib: 10 Min avail ass: 8 Min avail lib: 13
Library max cost: 33.392 Library current cost: 33.392
avail_day_cost: 24
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 33.392
************* Solution accepted ************
library_cost: 33.392
avail_day_cost: 24
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 33.392
avail_day_cost: 24
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 33.392
Iteration: 89 T:0.0185028 Cost diff:0.00116918 Exponential cooling:0.938766 Random val: 0.78 Library cost: 6.95278e-310
temp_library_cost: 6.95278e-310
library_cost: 33.3909
************* Solution accepted ************
library_cost: 33.3909
avail_day_cost: 24
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 33.3909
************* Solution accepted ************
library_cost: 33.3909
avail_day_cost: 24
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 33.3909
************* Solution accepted ************
library_cost: 33.3909
avail_day_cost: 24
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 33.3909
avail_day_cost: 20
avail_cost: 32
num_avail_cost: 32
Perm library_cost: 33.3909
************* Solution accepted ************
library_cost: 33.3909
avail_day_cost: 24
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 33.3909
avail_day_cost: 24
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 33.3909
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 33.3909
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 33.3909
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 33.3909
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 33.3909
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 33.3909
ILOG AMPL 10.000, licensed to "university-linkoping".
AMPL Version 20051214 (Linux 2.6.9-5.ELsmp)
Solution not accepted at Ass. Week: 1. Day 3. Shift 3 .
Solution not accepted at Ass. Week: 1. Day 3. Shift 3 .
Solution not accepted at Ass. Week: 1. Day 3. Shift 3 .
Solution not accepted at Ass. Week: 1. Day 3. Shift 3 .
Solution not accepted at Ass. Week: 1. Day 3. Shift 3 .
Solution not accepted at Ass. Week: 1. Day 3. Shift 3 .
************* Solution accepted ************
library_cost: 30.3899
************ Saved best solution: 30.3899
Min avail day ass: 4 Min avail day lib: 7 Min avail ass: 9 Min avail lib: 12
Library max cost: 30.3899 Library current cost: 30.3899
avail_day_cost: 18
avail_cost: 33
num_avail_cost: 33
Perm library_cost: 30.3899
************* Solution accepted ************
library_cost: 31.0565
************ Saved best solution: 31.0565
Min avail day ass: 4 Min avail day lib: 8 Min avail ass: 9 Min avail lib: 12
Library max cost: 31.0565 Library current cost: 31.0565
avail_day_cost: 20
avail_cost: 33
num_avail_cost: 33
Perm library_cost: 31.0565
avail_day_cost: 18
avail_cost: 32
num_avail_cost: 32
Perm library_cost: 31.0565
************* Solution accepted ************
library_cost: 31.7232
************ Saved best solution: 31.7232
Min avail day ass: 4 Min avail day lib: 8 Min avail ass: 8 Min avail lib: 13
Library max cost: 31.7232 Library current cost: 31.7232
avail_day_cost: 20
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.7232
Solution not accepted at Ass. Week: 1. Day 3. Shift 3 .
Solution not accepted at Ass. Week: 1. Day 3. Shift 3 .
Solution not accepted at Ass. Week: 1. Day 3. Shift 3 .
************* Solution accepted ************
library_cost: 32.3909
************ Saved best solution: 32.3909
Min avail day ass: 5 Min avail day lib: 8 Min avail ass: 8 Min avail lib: 13
Library max cost: 32.3909 Library current cost: 32.3909
avail_day_cost: 21
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 32.3909
************* Solution accepted ************
library_cost: 32.3909
avail_day_cost: 21
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 32.3909
avail_day_cost: 20
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 32.3909
************* Solution accepted ************
library_cost: 32.3909
avail_day_cost: 21
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 32.3909
************* Solution accepted ************
library_cost: 32.7242
************ Saved best solution: 32.7242
Min avail day ass: 6 Min avail day lib: 8 Min avail ass: 8 Min avail lib: 13
Library max cost: 32.7242 Library current cost: 32.7242
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 32.7242
Iteration: 9 T:0.484774 Cost diff:0.000502513 Exponential cooling:0.998964 Random val: 0.18 Library cost: 6.95278e-310
temp_library_cost: 6.95278e-310
library_cost: 32.7237
************* Solution accepted ************
library_cost: 32.7237
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 32.7237
************* Solution accepted ************
library_cost: 32.7237
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 32.7237
Iteration: 11 T:0.446768 Cost diff:0.666164 Exponential cooling:0.22513 Random val: 0.15 Library cost: 6.95278e-310
temp_library_cost: 6.95278e-310
library_cost: 32.0575
************* Solution accepted ************
library_cost: 32.0575
avail_day_cost: 20
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 32.0575
************* Solution accepted ************
library_cost: 32.0575
avail_day_cost: 20
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 32.0575
************* Solution accepted ************
library_cost: 32.7242
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 32.7242
Solution not accepted at Ass. Week: 1. Day 3. Shift 3 .
Solution not accepted at Ass. Week: 1. Day 3. Shift 3 .
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
avail_day_cost: 21
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 32.7242
Iteration: 15 T:0.37946 Cost diff:0.333333 Exponential cooling:0.41543 Random val: 0.37 Library cost: 6.95278e-310
temp_library_cost: 6.95278e-310
library_cost: 32.3909
************* Solution accepted ************
library_cost: 32.3909
avail_day_cost: 21
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 32.3909
avail_day_cost: 21
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 32.3909
************* Solution accepted ************
library_cost: 32.3909
avail_day_cost: 21
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 32.3909
************* Solution accepted ************
library_cost: 32.7247
************ Saved best solution: 32.7247
Min avail day ass: 5 Min avail day lib: 8 Min avail ass: 8 Min avail lib: 13
Library max cost: 32.7247 Library current cost: 32.7247
avail_day_cost: 21
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 32.7247
************* Solution accepted ************
library_cost: 33.0587
************ Saved best solution: 33.0587
Min avail day ass: 6 Min avail day lib: 8 Min avail ass: 8 Min avail lib: 13
Library max cost: 33.0587 Library current cost: 33.0587
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 33.0587
************* Solution accepted ************
library_cost: 33.0587
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 33.0587
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 33.0587
************* Solution accepted ************
library_cost: 33.392
************ Saved best solution: 33.392
Min avail day ass: 5 Min avail day lib: 9 Min avail ass: 8 Min avail lib: 13
Library max cost: 33.392 Library current cost: 33.392
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 33.392
************* Solution accepted ************
library_cost: 33.392
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 33.392
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 33.392
avail_day_cost: 21
avail_cost: 36
num_avail_cost: 36
Perm library_cost: 33.392
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 33.392
avail_day_cost: 21
avail_cost: 33
num_avail_cost: 33
Perm library_cost: 33.392
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 33.392
************* Solution accepted ************
library_cost: 33.392
avail_day_cost: 21
avail_cost: 36
num_avail_cost: 36
Perm library_cost: 33.392
avail_day_cost: 21
avail_cost: 35
num_avail_cost: 35
Perm library_cost: 33.392
************* Solution accepted ************
library_cost: 33.392
avail_day_cost: 21
avail_cost: 36
num_avail_cost: 36
Perm library_cost: 33.392
avail_day_cost: 21
avail_cost: 35
num_avail_cost: 35
Perm library_cost: 33.392
Iteration: 33 T:0.181991 Cost diff:0.333832 Exponential cooling:0.159719 Random val: 0.02 Library cost: 6.95278e-310
temp_library_cost: 6.95278e-310
library_cost: 33.0582
************* Solution accepted ************
library_cost: 33.0582
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 33.0582
Iteration: 34 T:0.174711 Cost diff:0.000666667 Exponential cooling:0.996191 Random val: 0.01 Library cost: 6.95278e-310
temp_library_cost: 6.95278e-310
library_cost: 33.0575
************* Solution accepted ************
library_cost: 33.0575
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 33.0575
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 33.0575
************* Solution accepted ************
library_cost: 33.0575
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 33.0575
avail_day_cost: 23
avail_cost: 33
num_avail_cost: 33
Perm library_cost: 33.0575
avail_day_cost: 23
avail_cost: 33
num_avail_cost: 33
Perm library_cost: 33.0575
************* Solution accepted ************
library_cost: 33.3904
avail_day_cost: 23
avail_cost: 35
num_avail_cost: 35
Perm library_cost: 33.3904
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
avail_day_cost: 22
avail_cost: 33
num_avail_cost: 33
Perm library_cost: 33.3904
************* Solution accepted ************
library_cost: 33.3904
avail_day_cost: 23
avail_cost: 35
num_avail_cost: 35
Perm library_cost: 33.3904
************* Solution accepted ************
library_cost: 33.3904
avail_day_cost: 23
avail_cost: 35
num_avail_cost: 35
Perm library_cost: 33.3904
avail_day_cost: 22
avail_cost: 35
num_avail_cost: 35
Perm library_cost: 33.3904
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
avail_day_cost: 21
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 33.3904
************* Solution accepted ************
library_cost: 33.3904
avail_day_cost: 23
avail_cost: 35
num_avail_cost: 35
Perm library_cost: 33.3904
************* Solution accepted ************
library_cost: 33.3904
avail_day_cost: 23
avail_cost: 35
num_avail_cost: 35
Perm library_cost: 33.3904
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
avail_day_cost: 21
avail_cost: 34
