2016_4_20:17:10:8
The results are:
Worker_tasks for worker 2
0 0 0 0 2 0 0    0 0 0 0 0 4 4    0 0 0 0 0 0 0    0 0 0 0 3 0 0    0 0 0 0 0 0 0    
0 0 2 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 2 0 0 0    0 0 0 2 0 0 0    0 0 0 1 0 0 0    0 0 0 1 0 0 0    2 0 0 1 2 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 1 0 0 0 0    0 0 1 0 0 0 0    0 0 2 0 0 0 0    


Worker_tasks for worker 12
0 2 0 0 0 1 1    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 2 0 0 0    0 2 0 2 0 0 0    0 0 0 0 0 0 0    0 0 0 0 2 0 0    0 0 0 0 2 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    2 2 0 0 0 0 0    2 2 2 0 0 0 0    0 2 0 0 0 0 0    
0 0 2 0 1 0 0    0 0 2 0 0 0 0    0 0 2 0 0 0 0    0 0 0 0 0 0 0    0 0 1 0 0 0 0    


Worker_tasks for worker 13
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 2 0 0 0 0    2 0 0 0 0 4 4    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    2 0 0 2 2 0 0    0 0 2 0 2 0 0    0 0 0 0 0 0 0    
0 0 2 0 0 0 0    2 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 2 0 0 0 0 0    
0 2 0 0 0 0 0    0 2 0 0 0 0 0    0 2 0 0 0 0 0    0 2 0 0 0 0 0    0 1 0 0 0 0 0    


Worker_tasks for worker 14
0 0 0 0 0 0 0    0 0 0 0 0 0 0    1 0 0 0 0 0 0    0 0 0 0 2 0 0    0 0 0 0 0 2 2    
0 0 0 0 0 0 0    0 2 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 2 0 0 0    2 0 0 2 2 0 0    0 0 0 2 0 0 0    2 0 0 2 0 0 0    0 0 0 2 0 0 0    
0 0 2 0 0 0 0    0 0 2 0 0 0 0    0 0 2 0 0 0 0    0 0 2 0 0 0 0    0 0 2 0 2 0 0    


Worker_tasks for worker 16
0 0 0 0 0 0 0    0 2 0 0 0 0 0    2 0 0 0 2 0 0    0 0 0 0 0 0 0    0 0 2 0 1 4 4    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 2 0 0    2 0 0 0 0 0 0    
2 0 0 0 0 0 0    0 0 0 1 0 0 0    0 2 0 2 0 0 0    0 0 0 2 0 0 0    0 0 0 1 0 0 0    
0 2 0 0 0 0 0    0 1 0 0 0 0 0    0 1 0 0 0 0 0    0 2 0 0 0 0 0    0 2 0 0 0 0 0    


Worker_tasks for worker 17
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 2 0 2 2    0 2 0 0 0 0 0    
2 2 2 0 2 0 0    0 0 2 0 2 0 0    2 2 2 0 2 0 0    2 2 2 0 0 0 0    0 0 2 2 0 0 0    
0 0 0 0 0 0 0    2 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 2 0 0    0 0 0 0 0 0 0    


Worker_tasks for worker 19
3 0 2 0 0 0 0    0 0 0 0 0 2 2    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 1 0 0    
0 0 0 0 0 0 0    0 0 2 0 0 0 0    0 0 0 0 0 0 0    0 0 2 0 0 0 0    0 0 2 0 0 0 0    
0 2 0 0 2 0 0    0 2 0 0 0 0 0    0 2 0 0 0 0 0    0 2 0 0 2 0 0    2 2 0 0 0 0 0    
0 0 0 2 0 0 0    0 0 0 0 2 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 2 0 0 0    


Worker_tasks for worker 21
0 0 0 0 0 0 0    0 0 2 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
2 2 0 0 0 0 0    2 2 0 0 0 0 0    2 2 0 0 0 0 0    2 2 0 0 0 0 0    2 2 0 0 0 0 0    
0 0 0 0 2 0 0    0 0 0 0 2 0 0    0 0 2 0 2 0 0    0 0 0 0 2 0 0    0 0 2 0 2 0 0    
0 0 0 2 0 0 0    0 0 0 2 0 0 0    0 0 0 2 0 0 0    0 0 0 2 0 0 0    0 0 0 2 0 0 0    


Worker_tasks for worker 23
0 0 0 0 0 2 2    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 2 0 2 0 0    0 0 2 0 0 0 0    0 0 2 0 0 0 0    0 0 2 0 0 0 0    0 0 2 0 0 0 0    


Worker_tasks for worker 24
0 0 0 0 0 2 2    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    2 0 0 0 0 0 0    
0 0 0 1 0 0 0    0 0 0 0 0 0 0    0 0 0 2 0 0 0    0 0 0 2 2 0 0    0 0 0 2 0 0 0    
0 0 0 0 2 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Worker_tasks for worker 25
2 0 0 0 0 0 0    2 0 0 0 3 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 2 2    
0 0 0 2 0 0 0    0 0 0 0 0 0 0    0 2 2 0 0 0 0    0 0 0 0 0 0 0    0 0 0 2 0 0 0    
0 0 2 0 0 0 0    0 2 0 0 0 0 0    2 0 0 0 0 0 0    0 2 0 0 0 0 0    2 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 2 0 0 0    0 0 0 2 0 0 0    0 0 0 2 0 0 0    0 0 0 0 2 0 0    


Worker_tasks for worker 27
0 2 0 0 0 0 0    0 0 0 0 2 0 0    0 0 0 0 0 0 0    0 0 0 0 0 2 2    0 0 0 2 0 0 0    
0 0 0 0 2 0 0    0 0 0 2 0 0 0    0 0 0 0 2 0 0    0 0 0 0 0 0 0    0 2 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 2 0 0    0 0 0 0 0 0 0    


Worker_tasks for worker 31
0 0 0 0 0 0 0    0 0 0 0 0 2 2    0 0 0 0 0 0 0    0 0 0 0 2 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 2 0 0 0 0    0 2 0 0 0 0 0    0 0 0 0 0 0 0    
0 2 0 2 0 0 0    0 0 0 2 0 0 0    0 0 0 0 0 0 0    0 0 0 1 0 0 0    0 0 0 2 0 0 0    
0 0 0 0 0 0 0    2 0 0 0 2 0 0    2 0 0 0 0 0 0    2 0 0 0 0 0 0    2 0 0 0 0 0 0    


Worker_tasks for worker 32
0 0 0 0 0 0 0    0 0 0 0 0 2 2    0 0 0 0 0 0 0    0 2 0 0 0 0 0    0 0 0 2 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 2 0 0 0 0    0 0 2 0 0 0 0    0 0 0 0 0 0 0    2 0 0 0 0 0 0    0 0 0 0 0 0 0    
2 0 0 0 0 0 0    2 0 0 0 2 0 0    2 0 0 0 0 0 0    0 0 0 0 0 0 0    2 0 0 0 0 0 0    


Worker_tasks for worker 36
0 0 2 0 3 0 0    0 0 2 0 2 0 0    0 0 2 0 0 4 4    0 0 2 0 0 0 0    0 0 2 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 2 0 0    
2 0 0 2 0 0 0    0 0 0 2 0 0 0    0 0 0 2 0 0 0    2 0 0 2 0 0 0    0 0 0 2 0 0 0    


Worker_tasks for worker 37
0 0 0 0 0 0 0    0 0 0 0 0 0 0    2 2 0 0 0 2 2    0 0 0 0 0 0 0    0 2 0 0 2 0 0    
0 0 2 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    2 0 0 2 0 0 0    0 0 0 0 0 0 0    
0 2 0 0 2 0 0    0 2 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 2 0 0 0 0    
0 0 0 0 0 0 0    0 0 1 0 0 0 0    0 0 0 0 2 0 0    0 0 2 0 0 0 0    0 0 0 0 0 0 0    


Worker_tasks for worker 38
0 0 0 0 0 4 4    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Worker_tasks for worker 1
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 1 0 0 1 0 0    0 0 0 0 0 1 1    0 3 0 0 0 0 0    
0 0 0 0 1 0 0    0 0 0 0 0 0 0    1 0 0 1 0 0 0    0 0 0 0 0 0 0    0 0 0 0 1 0 0    
1 1 0 1 0 0 0    1 1 0 1 1 0 0    0 0 0 0 0 0 0    1 1 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 1 0 0 0 0    0 0 1 0 0 0 0    0 0 1 0 0 0 0    0 0 1 0 1 0 0    0 0 1 0 0 0 0    


Worker_tasks for worker 6
0 0 0 0 0 0 0    1 3 0 0 0 1 1    0 3 0 0 0 0 0    3 3 0 0 0 0 0    0 1 0 0 0 0 0    
1 0 0 0 1 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 1 0 0 0 0    1 0 1 0 1 0 0    
0 1 1 0 0 0 0    0 0 1 0 0 0 0    0 0 1 0 0 0 0    0 0 0 0 1 0 0    0 0 0 0 0 0 0    
0 0 0 1 0 0 0    0 0 0 1 1 0 0    0 0 0 1 0 0 0    0 0 0 1 0 0 0    0 0 0 1 0 0 0    


Worker_tasks for worker 10
0 1 0 0 0 0 0    0 0 3 0 1 0 0    1 0 3 0 0 0 0    0 0 3 0 0 0 0    0 0 0 0 0 1 1    
0 0 1 0 0 0 0    1 0 0 0 0 0 0    0 0 0 0 1 0 0    1 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 1 0 0 0 0 0    0 1 0 0 0 0 0    0 0 0 0 1 0 0    1 1 1 0 0 0 0    
0 0 0 1 0 0 0    0 0 0 1 0 0 0    0 0 0 1 0 0 0    0 0 0 1 0 0 0    0 0 0 1 1 0 0    


Worker_tasks for worker 11
0 0 0 1 0 0 0    0 0 0 1 0 0 0    0 0 0 1 0 1 1    0 0 0 1 0 0 0    0 0 0 1 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 1 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 1 0 0 0 0 0    0 1 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 1 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Worker_tasks for worker 15
0 0 0 0 0 0 0    0 0 0 0 0 1 1    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
1 1 0 1 1 0 0    1 1 0 1 0 0 0    0 1 0 1 0 0 0    1 1 0 1 1 0 0    1 1 0 1 1 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 1 0 0 0 0    0 0 1 0 1 0 0    0 0 1 0 0 0 0    0 0 1 0 0 0 0    0 0 1 0 0 0 0    


Worker_tasks for worker 18
1 0 0 0 1 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 1 1    0 0 1 0 0 0 0    
0 0 1 0 0 0 0    0 1 0 0 0 0 0    0 0 1 0 0 0 0    0 0 1 0 0 0 0    0 0 0 1 0 0 0    
0 1 0 0 0 0 0    1 0 1 0 1 0 0    1 1 0 0 1 0 0    1 1 0 0 0 0 0    1 1 0 0 0 0 0    
0 0 0 1 0 0 0    0 0 0 1 0 0 0    0 0 0 1 0 0 0    0 0 0 1 1 0 0    0 0 0 0 0 0 0    


Worker_tasks for worker 20
0 0 3 0 0 0 0    0 1 0 3 0 0 0    0 0 0 0 0 0 0    0 0 0 0 1 0 0    0 0 0 3 0 1 1    
0 1 0 0 0 0 0    0 0 1 0 1 0 0    0 1 0 0 0 0 0    0 0 0 1 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 1 1 1 0 0    0 1 1 0 0 0 0    0 1 1 0 0 0 0    
1 0 0 0 0 0 0    1 0 0 0 0 0 0    1 0 0 0 0 0 0    1 0 0 0 0 0 0    1 0 0 0 1 0 0    


Worker_tasks for worker 22
0 0 0 0 0 0 0    0 0 0 0 0 1 1    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 1 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Worker_tasks for worker 26
0 1 0 0 0 0 0    0 1 0 0 0 0 0    0 1 0 0 0 1 1    0 1 0 0 0 0 0    0 1 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
1 0 0 0 0 0 0    1 0 0 0 0 0 0    1 0 0 0 1 0 0    1 0 0 0 0 0 0    1 0 0 0 0 0 0    


Worker_tasks for worker 28
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
1 0 0 0 0 0 0    0 0 0 0 0 0 0    1 0 0 0 0 0 0    1 0 0 0 0 0 0    1 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Worker_tasks for worker 29
0 3 0 1 0 0 0    0 0 0 0 0 0 0    0 0 0 0 1 0 0    1 1 0 3 0 1 1    0 0 0 0 0 0 0    
1 0 1 0 0 0 0    1 0 0 0 0 0 0    1 0 0 0 0 0 0    0 0 1 0 0 0 0    0 1 1 0 0 0 0    
0 0 0 0 1 0 0    0 0 1 0 1 0 0    0 0 1 0 0 0 0    0 0 0 0 0 0 0    0 0 0 1 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 1 0 0    0 0 0 0 0 0 0    


Worker_tasks for worker 30
0 0 0 0 0 0 0    0 0 0 0 1 0 0    0 0 1 0 0 1 1    0 0 0 0 0 0 0    0 0 3 0 0 0 0    
0 1 0 1 0 0 0    0 1 1 1 0 0 0    0 1 0 1 0 0 0    0 1 0 1 0 0 0    0 1 0 1 0 0 0    
0 0 1 0 1 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 1 0 0 0 0    0 0 0 0 1 0 0    
1 0 0 0 0 0 0    1 0 0 0 0 0 0    1 0 0 0 1 0 0    1 0 0 0 0 0 0    1 0 0 0 0 0 0    


Worker_tasks for worker 33
0 0 0 0 0 1 1    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 1 0 0 0    
0 0 0 0 0 0 0    0 0 1 1 0 0 0    0 0 1 0 0 0 0    0 0 0 0 1 0 0    0 0 0 0 0 0 0    
0 0 1 1 0 0 0    0 0 0 0 0 0 0    0 0 0 1 1 0 0    0 0 1 0 0 0 0    0 0 1 0 1 0 0    
0 1 0 0 1 0 0    0 1 0 0 0 0 0    0 1 0 0 0 0 0    0 1 0 0 0 0 0    0 1 0 0 0 0 0    


Worker_tasks for worker 34
1 0 1 0 0 0 0    1 0 1 1 0 0 0    0 0 0 3 0 0 0    0 0 1 1 0 0 0    0 0 0 0 0 0 0    
0 0 0 1 0 0 0    0 0 0 0 1 0 0    1 0 1 0 1 0 0    1 0 0 0 0 0 0    1 0 1 0 0 0 0    
0 0 0 0 1 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 1 0 0    0 0 0 0 1 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Worker_tasks for worker 35
0 0 1 0 0 0 0    0 0 1 0 0 0 0    0 0 1 1 0 0 0    1 0 1 0 0 0 0    1 0 1 0 0 1 1    
0 0 0 0 0 0 0    0 0 0 0 1 0 0    0 0 0 0 1 0 0    0 0 0 0 1 0 0    0 0 0 0 0 0 0    
1 0 0 0 0 0 0    1 0 0 1 0 0 0    1 0 0 0 0 0 0    0 0 0 1 0 0 0    0 0 0 0 0 0 0    
0 1 0 0 0 0 0    0 1 0 0 0 0 0    0 1 0 0 0 0 0    0 1 0 0 0 0 0    0 1 0 0 1 0 0    


Worker_tasks for worker 39
0 0 0 0 0 1 1    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 1 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


