0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 3 0 0 0 0    0 0 3 0 3 0 0    0 0 3 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Availability for worker 12
2 2 2 2 2 0 0    2 2 2 2 2 0 0    2 2 2 2 0 0 0    2 2 2 2 2 0 0    2 2 2 2 2 0 0    
2 2 2 2 2 0 0    2 2 2 2 2 0 0    2 2 2 2 0 0 0    2 2 2 2 2 0 0    2 2 2 2 2 0 0    
2 2 2 2 2 0 0    2 2 2 2 2 0 0    2 2 2 0 0 0 0    2 2 2 2 2 0 0    2 2 2 2 2 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 2 0 0 0 0    0 0 2 0 0 0 0    


Current avail day for worker 12
1 1 0 1 1 0 0    1 1 0 1 0 0 0    1 1 0 0 0 0 0    1 1 1 1 1 0 0    1 1 1 1 1 0 0    

Avail day for worker 12
1 1 1 1 1 0 0    1 1 1 1 1 0 0    1 1 1 0 0 0 0    1 1 1 1 1 0 0    1 1 1 1 1 0 0    

**************************************************************************************
Worker:13
Weekend:4
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 4 4    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 3 0 0 0 0 0    0 3 0 0 0 0 0    0 3 0 0 0 0 0    0 3 0 0 0 0 0    0 1 0 0 0 0 0    


Availability for worker 13
2 2 2 2 2 0 0    2 2 2 2 2 0 0    2 2 2 2 2 0 0    2 2 2 2 2 0 0    0 2 2 2 0 0 0    
2 2 2 2 2 0 0    2 2 2 2 2 0 0    2 2 2 2 2 0 0    2 2 2 2 2 0 0    0 2 2 2 0 0 0    
2 0 2 2 2 0 0    2 2 2 2 2 0 0    2 0 2 2 2 0 0    2 0 2 2 2 0 0    0 2 2 2 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 2 0 0    0 0 0 0 0 0 0    


Current avail day for worker 13
1 0 1 1 1 0 0    1 0 1 1 1 0 0    1 0 1 1 1 0 0    1 0 1 1 1 0 0    0 0 1 1 0 0 0    

Avail day for worker 13
1 0 1 1 1 0 0    1 1 1 1 1 0 0    1 0 1 1 1 0 0    1 0 1 1 1 0 0    0 1 1 1 0 0 0    

**************************************************************************************
Worker:14
Weekend:5
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 3 3    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 5 0 0 0 0    0 0 3 0 0 0 0    0 0 5 0 0 0 0    0 0 3 0 0 0 0    0 0 5 0 3 0 0    


Availability for worker 14
0 2 0 0 0 0 0    2 2 0 0 2 0 0    2 2 0 0 2 0 0    2 2 0 0 2 0 0    2 2 0 0 2 0 0    
0 2 0 0 0 0 0    2 2 0 0 2 0 0    2 2 0 0 2 0 0    2 2 0 0 2 0 0    2 2 0 0 2 0 0    
0 2 2 2 0 0 0    2 2 2 2 2 0 0    2 2 2 2 2 0 0    2 2 2 2 2 0 0    2 2 2 2 2 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Current avail day for worker 14
0 1 0 0 0 0 0    1 1 0 0 1 0 0    1 1 0 0 1 0 0    1 1 0 0 1 0 0    1 1 0 0 0 0 0    

Avail day for worker 14
0 1 0 0 0 0 0    1 1 0 0 1 0 0    1 1 0 0 1 0 0    1 1 0 0 1 0 0    1 1 0 0 1 0 0    

**************************************************************************************
Worker:16
Weekend:5
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 3 3    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 3 0 0 0 0 0    0 3 0 0 0 0 0    0 3 0 0 0 0 0    0 1 0 0 0 0 0    0 3 0 0 3 0 0    


Availability for worker 16
2 2 2 0 0 0 0    2 2 2 0 2 0 0    2 2 2 0 2 0 0    2 2 2 0 2 0 0    2 2 2 0 2 0 0    
2 2 2 0 0 0 0    2 2 2 0 2 0 0    2 2 2 0 2 0 0    2 2 2 0 2 0 0    2 2 2 0 2 0 0    
2 2 2 0 0 0 0    2 2 2 2 2 0 0    2 2 2 2 2 0 0    2 2 2 2 2 0 0    2 2 2 2 2 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Current avail day for worker 16
1 0 1 0 0 0 0    1 0 1 0 1 0 0    1 0 1 0 1 0 0    1 0 1 0 1 0 0    1 0 1 0 0 0 0    

Avail day for worker 16
1 1 1 0 0 0 0    1 1 1 0 1 0 0    1 1 1 0 1 0 0    1 1 1 0 1 0 0    1 1 1 0 1 0 0    

**************************************************************************************
Worker:17
Weekend:3
0 0 0 0 5 0 0    0 0 0 0 0 0 0    0 0 0 0 0 3 3    0 0 0 0 0 0 0    0 0 0 0 5 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 3 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Availability for worker 17
2 2 0 2 0 0 0    2 2 0 2 3 0 0    2 2 0 2 3 0 0    2 2 0 2 0 0 0    2 2 0 2 0 0 0    
2 2 2 2 2 0 0    2 2 2 2 2 0 0    2 2 2 2 2 0 0    2 2 2 2 0 0 0    2 2 2 2 2 0 0    
2 2 2 2 0 0 0    0 0 2 2 0 0 0    0 0 2 2 0 0 0    2 2 2 0 0 0 0    0 0 2 2 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Current avail day for worker 17
1 1 0 1 0 0 0    0 0 0 1 0 0 0    0 0 0 1 0 0 0    1 1 0 0 0 0 0    0 0 0 1 0 0 0    

Avail day for worker 17
1 1 0 1 0 0 0    0 0 0 1 0 0 0    0 0 0 1 0 0 0    1 1 0 0 0 0 0    0 0 0 1 0 0 0    

**************************************************************************************
Worker:19
Weekend:1
0 0 0 0 0 3 3    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 3 3 0 0    0 0 0 0 0 0 0    0 0 0 3 0 0 0    0 0 0 3 0 0 0    0 0 0 3 0 0 0    


Availability for worker 19
2 0 2 2 2 0 0    2 0 2 0 0 0 0    2 0 2 2 2 0 0    2 0 2 2 2 0 0    2 0 2 2 2 0 0    
2 0 2 2 2 0 0    2 0 2 0 0 0 0    2 0 2 2 2 0 0    2 0 2 2 2 0 0    2 0 2 2 2 0 0    
2 2 2 2 2 0 0    2 2 2 0 0 0 0    2 2 2 2 2 0 0    2 2 2 2 2 0 0    2 2 2 2 2 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Current avail day for worker 19
1 0 1 0 0 0 0    1 0 1 0 0 0 0    1 0 1 0 1 0 0    1 0 1 0 1 0 0    1 0 1 0 1 0 0    

Avail day for worker 19
1 0 1 1 1 0 0    1 0 1 0 0 0 0    1 0 1 1 1 0 0    1 0 1 1 1 0 0    1 0 1 1 1 0 0    

**************************************************************************************
Worker:21
Weekend:0
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 3 0 0 0    0 0 0 3 0 0 0    0 0 0 3 0 0 0    0 0 0 3 0 0 0    0 0 0 3 0 0 0    


Availability for worker 21
2 2 2 0 0 0 0    2 2 2 0 0 0 0    2 2 2 0 0 0 0    2 2 2 0 0 0 0    2 2 2 0 0 0 0    
2 2 2 2 0 0 0    2 2 2 2 0 0 0    2 2 2 2 0 0 0    2 2 2 2 0 0 0    2 2 2 2 0 0 0    
0 0 2 2 2 0 0    0 0 2 2 2 0 0    0 0 2 2 2 0 0    0 0 2 2 2 0 0    0 0 2 2 2 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Current avail day for worker 21
0 0 1 0 0 0 0    0 0 1 0 0 0 0    0 0 1 0 0 0 0    0 0 1 0 0 0 0    0 0 1 0 0 0 0    

Avail day for worker 21
0 0 1 0 0 0 0    0 0 1 0 0 0 0    0 0 1 0 0 0 0    0 0 1 0 0 0 0    0 0 1 0 0 0 0    

**************************************************************************************
Worker:23
Weekend:1
0 0 0 0 0 4 4    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 3 0 0 0 0    0 0 3 0 0 0 0    0 0 3 0 0 0 0    0 0 3 0 0 0 0    0 0 3 0 0 0 0    


Availability for worker 23
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 2 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Current avail day for worker 23
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    

Avail day for worker 23
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    

**************************************************************************************
Worker:24
Weekend:3
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 3 3    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 3 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Availability for worker 24
2 0 0 0 2 0 0    2 0 0 0 2 0 0    2 0 0 0 2 0 0    2 0 0 0 0 0 0    2 0 0 0 2 0 0    
2 0 0 0 2 0 0    2 0 0 0 2 0 0    2 0 0 0 2 0 0    2 0 0 0 0 0 0    2 0 0 0 2 0 0    
2 0 0 2 2 0 0    2 0 0 2 2 0 0    2 0 0 2 2 0 0    2 0 0 0 0 0 0    2 0 0 2 2 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Current avail day for worker 24
1 0 0 0 1 0 0    1 0 0 0 1 0 0    1 0 0 0 0 0 0    1 0 0 0 0 0 0    1 0 0 0 1 0 0    

Avail day for worker 24
1 0 0 0 1 0 0    1 0 0 0 1 0 0    1 0 0 0 1 0 0    1 0 0 0 0 0 0    1 0 0 0 1 0 0    

**************************************************************************************
Worker:25
Weekend:4
5 0 0 0 0 0 0    0 0 0 0 0 0 0    5 0 0 0 0 0 0    0 0 0 0 0 3 3    5 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 5 0 0 0    0 0 0 5 0 0 0    0 0 0 5 0 0 0    0 0 0 5 3 0 0    0 0 0 0 0 0 0    


Availability for worker 25
0 2 2 2 2 0 0    3 2 2 2 2 0 0    0 2 2 2 2 0 0    3 2 2 2 2 0 0    0 2 2 2 0 0 0    
2 2 2 2 2 0 0    2 2 2 2 2 0 0    2 2 2 2 2 0 0    2 2 2 2 2 0 0    2 2 2 2 0 0 0    
2 2 2 2 2 0 0    2 2 2 2 2 0 0    2 2 2 2 2 0 0    2 2 2 2 2 0 0    2 2 2 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Current avail day for worker 25
0 1 1 0 1 0 0    1 1 1 0 1 0 0    0 1 1 0 1 0 0    1 1 1 0 0 0 0    0 1 1 0 0 0 0    

Avail day for worker 25
1 1 1 1 1 0 0    1 1 1 1 1 0 0    1 1 1 1 1 0 0    1 1 1 1 1 0 0    1 1 1 0 0 0 0    

**************************************************************************************
Worker:27
Weekend:1
0 0 0 0 0 3 3    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 3 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Availability for worker 27
0 2 2 2 2 0 0    0 2 2 2 0 0 0    0 2 2 2 2 0 0    0 2 2 2 2 0 0    0 2 2 2 2 0 0    
0 2 2 2 2 0 0    0 2 2 2 0 0 0    0 2 2 2 2 0 0    0 2 2 2 2 0 0    0 2 2 2 2 0 0    
0 2 2 2 2 0 0    0 2 2 2 0 0 0    0 2 2 2 2 0 0    0 2 2 2 2 0 0    0 2 2 2 2 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Current avail day for worker 27
0 1 1 1 0 0 0    0 1 1 1 0 0 0    0 1 1 1 1 0 0    0 1 1 1 1 0 0    0 1 1 1 1 0 0    

Avail day for worker 27
0 1 1 1 1 0 0    0 1 1 1 0 0 0    0 1 1 1 1 0 0    0 1 1 1 1 0 0    0 1 1 1 1 0 0    

**************************************************************************************
Worker:31
Weekend:2
0 0 0 0 0 0 0    0 0 0 0 0 3 3    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
