0 0 0 0 3 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Availability for worker 14
2 2 0 0 2 0 0    0 2 0 0 0 0 0    2 2 0 0 2 0 0    2 2 0 0 2 0 0    2 2 0 0 2 0 0    
2 2 0 0 2 0 0    0 2 0 0 0 0 0    2 2 0 0 2 0 0    2 2 0 0 2 0 0    2 2 0 0 2 0 0    
2 2 2 2 2 0 0    0 2 2 2 0 0 0    2 2 2 2 2 0 0    2 2 2 2 2 0 0    2 2 2 2 2 0 0    
0 0 3 0 0 0 0    0 0 3 0 0 0 0    0 0 3 0 0 0 0    0 0 3 0 0 0 0    0 0 3 0 0 0 0    


Worker:16
Weekend:2
0 0 0 0 0 0 0    0 0 0 0 0 3 3    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 3 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Availability for worker 16
2 2 2 0 2 0 0    2 2 2 0 2 0 0    2 2 2 0 0 0 0    2 2 2 0 2 0 0    2 2 2 0 2 0 0    
2 2 2 0 2 0 0    2 2 2 0 2 0 0    2 2 2 0 0 0 0    2 2 2 0 2 0 0    2 2 2 0 2 0 0    
2 2 2 2 2 0 0    2 2 2 2 2 0 0    2 2 2 0 0 0 0    2 2 2 2 2 0 0    2 2 2 2 2 0 0    
0 2 0 0 0 0 0    0 2 0 0 0 0 0    0 2 0 0 0 0 0    0 2 0 0 0 0 0    0 2 0 0 0 0 0    


Worker:17
Weekend:5
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 3 3    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 3 0 0    


Availability for worker 17
2 2 0 2 0 0 0    2 2 0 2 3 0 0    2 2 0 2 3 0 0    2 2 0 2 3 0 0    2 2 0 2 3 0 0    
2 2 2 2 0 0 0    2 2 2 2 2 0 0    2 2 2 2 2 0 0    2 2 2 2 2 0 0    2 2 2 2 2 0 0    
2 2 2 0 0 0 0    0 0 2 2 0 0 0    2 2 2 2 0 0 0    0 0 2 2 0 0 0    0 0 2 2 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Worker:19
Weekend:1
0 0 0 0 0 3 3    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 3 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Availability for worker 19
2 0 2 2 2 0 0    2 0 2 0 0 0 0    2 0 2 2 2 0 0    2 0 2 2 2 0 0    2 0 2 2 2 0 0    
2 0 2 2 2 0 0    2 0 2 0 0 0 0    2 0 2 2 2 0 0    2 0 2 2 2 0 0    2 0 2 2 2 0 0    
2 2 2 2 2 0 0    2 2 2 0 0 0 0    2 2 2 2 2 0 0    2 2 2 2 2 0 0    2 2 2 2 2 0 0    
0 0 0 2 0 0 0    0 0 0 0 0 0 0    0 0 0 2 0 0 0    0 0 0 2 0 0 0    0 0 0 2 0 0 0    


Worker:21
Weekend:0
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Availability for worker 21
2 2 2 0 0 0 0    2 2 2 0 0 0 0    2 2 2 0 0 0 0    2 2 2 0 0 0 0    2 2 2 0 0 0 0    
2 2 2 2 0 0 0    2 2 2 2 0 0 0    2 2 2 2 0 0 0    2 2 2 2 0 0 0    2 2 2 2 0 0 0    
0 0 2 2 2 0 0    0 0 2 2 2 0 0    0 0 2 2 2 0 0    0 0 2 2 2 0 0    0 0 2 2 2 0 0    
0 0 0 2 0 0 0    0 0 0 2 0 0 0    0 0 0 2 0 0 0    0 0 0 2 0 0 0    0 0 0 2 0 0 0    


Worker:23
Weekend:3
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 4 4    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Availability for worker 23
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 2 0 0 0 0    0 0 2 0 0 0 0    0 0 2 0 2 0 0    0 0 2 0 0 0 0    0 0 2 0 0 0 0    


Worker:24
Weekend:2
0 0 0 0 0 0 0    0 0 0 0 0 4 4    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Availability for worker 24
2 0 0 0 2 0 0    2 0 0 0 2 0 0    2 0 0 0 0 0 0    2 0 0 0 2 0 0    2 0 0 0 2 0 0    
2 0 0 0 2 0 0    2 0 0 0 2 0 0    2 0 0 0 0 0 0    2 0 0 0 2 0 0    2 0 0 0 2 0 0    
2 0 0 2 2 0 0    2 0 0 2 2 0 0    2 0 0 0 0 0 0    2 0 0 2 2 0 0    2 0 0 2 2 0 0    
0 0 0 0 0 0 0    0 0 0 0 2 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Worker:25
Weekend:5
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 3 3    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 3 0 0    


Availability for worker 25
3 2 2 2 0 0 0    3 2 2 2 2 0 0    3 2 2 2 2 0 0    3 2 2 2 2 0 0    3 2 2 2 2 0 0    
2 2 2 2 0 0 0    2 2 2 2 2 0 0    2 2 2 2 2 0 0    2 2 2 2 2 0 0    2 2 2 2 2 0 0    
2 2 2 0 0 0 0    2 2 2 2 2 0 0    2 2 2 2 2 0 0    2 2 2 2 2 0 0    2 2 2 2 2 0 0    
0 0 0 0 0 0 0    0 0 0 3 0 0 0    0 0 0 3 0 0 0    0 0 0 3 0 0 0    0 0 0 3 0 0 0    


Worker:27
Weekend:1
0 0 0 0 0 4 4    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Availability for worker 27
0 2 2 2 2 0 0    0 2 2 2 0 0 0    0 2 2 2 2 0 0    0 2 2 2 2 0 0    0 2 2 2 2 0 0    
0 2 2 2 2 0 0    0 2 2 2 0 0 0    0 2 2 2 2 0 0    0 2 2 2 2 0 0    0 2 2 2 2 0 0    
0 2 2 2 2 0 0    0 2 2 2 0 0 0    0 2 2 2 2 0 0    0 2 2 2 2 0 0    0 2 2 2 2 0 0    
0 0 0 0 2 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Worker:31
Weekend:3
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 3 3    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 3 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Availability for worker 31
2 2 2 0 2 0 0    2 2 2 0 2 0 0    2 2 2 0 2 0 0    2 2 2 0 0 0 0    2 2 2 0 2 0 0    
2 2 2 0 2 0 0    2 2 2 0 2 0 0    2 2 2 0 2 0 0    2 2 2 0 0 0 0    2 2 2 0 2 0 0    
2 2 2 2 2 0 0    2 2 2 2 2 0 0    2 2 2 2 2 0 0    2 2 2 0 0 0 0    2 2 2 2 2 0 0    
2 0 0 0 0 0 0    2 0 0 0 0 0 0    2 0 0 0 0 0 0    2 0 0 0 0 0 0    2 0 0 0 0 0 0    


Worker:32
Weekend:2
0 0 0 0 0 0 0    0 0 0 0 0 3 3    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 3 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Availability for worker 32
2 0 2 2 0 0 0    2 0 2 2 0 0 0    2 0 2 0 0 0 0    2 2 2 2 2 0 0    2 0 2 2 0 0 0    
2 0 2 2 0 0 0    2 0 2 2 0 0 0    2 0 2 0 0 0 0    2 2 2 2 2 0 0    2 0 2 2 0 0 0    
2 0 2 2 0 0 0    2 0 2 2 0 0 0    2 0 2 0 0 0 0    2 2 2 2 2 0 0    2 0 2 2 0 0 0    
2 0 0 0 0 0 0    2 0 0 0 0 0 0    2 0 0 0 0 0 0    2 0 0 0 0 0 0    2 0 0 0 0 0 0    


Worker:36
Weekend:5
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 3 3    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 3 0 0    


Availability for worker 36
3 0 3 3 0 0 0    3 0 3 3 3 0 0    3 0 3 3 3 0 0    3 0 3 3 3 0 0    3 0 3 3 0 0 0    
2 0 0 0 0 0 0    2 0 0 0 2 0 0    2 0 0 0 2 0 0    2 0 0 0 2 0 0    2 0 0 0 0 0 0    
2 0 0 0 0 0 0    2 0 0 0 2 0 0    2 0 0 0 2 0 0    2 0 0 0 2 0 0    2 0 0 0 0 0 0    
3 0 0 3 0 0 0    3 0 0 3 0 0 0    3 0 0 3 0 0 0    3 0 0 3 0 0 0    3 0 0 3 0 0 0    


Worker:37
Weekend:5
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 4 4    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Availability for worker 37
2 2 2 2 0 0 0    2 2 2 2 2 0 0    2 2 2 2 2 0 0    2 2 2 2 2 0 0    2 2 2 2 2 0 0    
2 2 2 2 0 0 0    2 2 2 2 2 0 0    2 2 2 2 2 0 0    2 2 2 2 2 0 0    2 2 2 2 2 0 0    
2 2 2 0 0 0 0    2 2 2 2 2 0 0    2 2 2 2 2 0 0    2 2 2 2 2 0 0    2 2 2 2 2 0 0    
0 0 3 0 0 0 0    0 0 3 0 0 0 0    0 0 3 0 0 0 0    0 0 3 0 0 0 0    0 0 3 0 2 0 0    


Worker:38
Weekend:4
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 3 3    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 3 0 0    0 0 0 0 0 0 0    


Availability for worker 38
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Worker:1
Weekend:4
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 1 1    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 1 0 0    0 0 0 0 0 0 0    


Availability for worker 1
