2016_4_25:17:22:35
The results are:
Worker_tasks for worker 2
0 0 0 0 0 0 0    1 0 0 0 0 0 0    0 0 3 0 3 0 0    0 1 0 0 1 0 0    3 0 0 0 3 0 0    
0 0 0 1 0 0 0    0 0 0 0 0 0 0    0 0 0 3 0 0 0    0 0 0 0 0 0 0    0 0 0 3 0 0 0    


Availability for worker 4
2 0 2 2 0 0 0    2 2 2 0 2 0 0    2 2 2 2 2 0 0    2 2 2 2 2 0 0    2 2 2 2 2 0 0    
2 2 2 2 2 0 0    2 2 0 0 2 0 0    2 2 2 2 2 0 0    2 2 2 2 2 0 0    2 2 2 2 2 0 0    
2 2 2 2 2 0 0    0 2 2 2 2 0 0    2 2 0 2 0 0 0    2 0 2 2 0 0 0    0 2 2 2 0 0 0    
0 0 0 0 0 0 0    0 0 0 2 0 0 0    0 0 0 0 0 0 0    0 0 0 2 0 0 0    0 0 0 0 0 0 0    


Worker_tasks for worker 5
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 3 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 3 0 0 0    
0 3 3 0 0 0 0    0 0 0 0 1 0 0    0 1 0 0 0 0 0    0 3 0 0 0 0 0    0 0 0 0 3 0 0    
0 0 0 0 0 0 0    0 0 3 0 0 0 0    0 0 1 0 0 0 0    0 0 1 0 0 0 0    0 0 0 0 0 0 0    


Availability for worker 5
0 2 2 2 0 0 0    0 2 2 2 2 0 0    0 2 2 2 2 0 0    0 2 2 2 2 0 0    0 2 0 2 2 2 2    
0 2 2 2 0 0 0    0 2 2 2 2 0 0    0 2 2 2 2 0 0    0 2 2 2 2 0 0    0 2 2 0 2 0 0    
0 0 0 2 0 0 0    0 2 2 2 0 0 0    0 0 2 2 2 0 0    0 0 2 2 2 0 0    0 2 2 2 0 0 0    
0 0 2 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 2 0 2 0 0    


Worker_tasks for worker 7
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 3 0 3 3 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 3 0 0 0 0 0    0 0 0 0 3 0 0    
0 0 0 0 0 0 0    0 3 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
3 0 0 0 0 0 0    3 0 0 0 0 0 0    0 0 0 0 3 0 0    3 0 0 0 0 0 0    3 0 0 0 0 0 0    


Availability for worker 7
2 2 0 2 2 0 0    2 2 0 2 2 0 0    2 2 0 2 0 2 2    2 2 0 2 0 0 0    2 2 0 2 2 0 0    
2 0 0 0 0 0 0    2 2 0 2 2 0 0    2 2 0 2 0 0 0    2 0 0 2 0 0 0    2 2 0 2 0 0 0    
2 2 0 2 2 0 0    2 0 0 2 2 0 0    2 2 0 2 0 0 0    2 2 0 2 0 0 0    2 2 0 2 2 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    2 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Worker_tasks for worker 8
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    3 0 0 0 1 0 0    0 0 3 0 3 0 0    0 0 0 0 0 0 0    
0 0 0 0 3 0 0    0 0 0 0 3 0 0    0 0 0 0 0 0 0    3 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 1 0 0 0    0 0 0 1 0 0 0    0 0 0 3 3 0 0    0 0 0 1 0 0 0    


Availability for worker 8
2 0 2 2 2 0 0    2 0 2 2 2 0 0    2 0 2 2 2 0 0    2 0 2 2 2 2 2    0 0 2 2 0 0 0    
2 0 2 2 2 0 0    2 0 2 2 2 0 0    0 0 2 2 0 0 0    2 0 0 2 0 0 0    0 0 2 2 0 0 0    
2 0 2 2 0 0 0    2 0 2 2 0 0 0    2 0 2 2 2 0 0    0 0 2 2 2 0 0    0 0 2 2 0 0 0    
0 0 0 2 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Worker_tasks for worker 9
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    1 0 0 0 0 0 0    
1 0 0 0 0 0 0    0 0 3 0 0 0 0    0 0 0 0 0 0 0    0 0 3 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 3 0 0 0    0 0 0 3 0 0 0    0 0 0 3 0 0 0    0 0 0 3 0 0 0    0 0 0 3 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 3 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 1 0 0 0 0    


Availability for worker 9
2 0 2 0 2 0 0    2 0 2 0 2 2 2    0 0 2 0 0 0 0    2 0 2 0 2 0 0    0 0 2 0 2 0 0    
0 0 2 0 2 0 0    2 0 0 0 2 0 0    0 0 2 0 0 0 0    2 0 0 0 2 0 0    2 0 2 0 2 0 0    
2 0 2 0 2 0 0    2 0 2 0 2 0 0    0 0 2 0 0 0 0    2 0 2 0 2 0 0    2 0 2 0 2 0 0    
0 0 2 0 0 0 0    0 0 2 0 0 0 0    0 0 2 0 0 0 0    0 0 2 0 0 0 0    0 0 0 0 0 0 0    


Worker_tasks for worker 12
0 0 0 0 3 0 0    1 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 3 0 0 0 0    1 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 3 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 1 0 0 3 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 1 0 0 3 0 0    3 0 0 0 0 0 0    0 0 0 1 0 0 0    
0 0 3 0 3 0 0    0 0 1 0 0 0 0    0 0 3 0 0 0 0    0 0 0 0 0 0 0    0 0 3 0 0 0 0    


Availability for worker 12
2 2 2 2 0 2 2    0 2 2 2 0 0 0    2 2 2 2 2 0 0    2 2 0 2 2 0 0    0 2 2 2 2 0 0    
2 2 2 2 2 0 0    2 2 2 0 0 0 0    2 2 2 2 2 0 0    2 2 2 2 2 0 0    2 0 2 2 0 0 0    
2 2 2 2 2 0 0    2 2 2 0 0 0 0    2 0 2 2 0 0 0    0 2 2 2 2 0 0    2 2 2 0 2 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 2 0 0 0 0    0 0 0 0 0 0 0    


Worker_tasks for worker 13
3 0 0 0 0 0 0    0 3 0 0 0 0 0    0 3 0 0 0 0 0    0 0 0 0 0 0 0    0 3 0 0 0 0 0    
0 0 0 0 0 0 0    0 3 0 0 1 0 0    0 3 0 0 0 0 0    0 0 0 1 0 0 0    1 3 1 0 0 0 0    
0 0 0 0 0 0 0    0 0 3 0 0 0 0    3 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 3 0 0 0 0 0    0 3 0 0 0 0 0    0 3 0 0 0 0 0    0 3 0 0 0 0 0    0 3 0 0 0 0 0    


Availability for worker 13
0 2 2 2 2 0 0    2 0 2 2 2 0 0    2 0 2 2 2 0 0    2 2 2 2 2 0 0    2 0 2 2 2 0 0    
2 2 2 2 2 0 0    2 0 2 2 0 0 0    2 0 2 2 2 0 0    2 2 2 0 2 0 0    0 0 0 2 2 0 0    
2 2 2 2 2 0 0    2 0 0 2 2 0 0    0 2 2 2 2 0 0    2 0 2 2 2 0 0    2 0 2 2 2 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Worker_tasks for worker 14
0 0 0 0 0 0 0    0 0 0 0 0 0 0    3 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 3 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 3 3 1 0 0    0 0 3 1 3 0 0    0 0 3 3 0 0 0    0 0 3 3 0 0 0    3 3 3 3 1 0 0    
0 0 3 0 0 0 0    0 0 3 0 0 0 0    0 0 3 0 0 0 0    0 0 3 0 0 0 0    0 0 3 0 0 0 0    


Availability for worker 14
2 2 0 0 2 0 0    2 2 0 0 2 0 0    0 2 0 0 2 0 0    2 2 0 0 2 0 0    2 2 0 0 2 0 0    
2 2 0 0 2 0 0    2 2 0 0 2 0 0    2 2 0 0 0 0 0    2 2 0 0 2 0 0    2 2 0 0 2 0 0    
2 2 0 0 0 0 0    2 2 0 0 0 0 0    2 2 0 0 2 0 0    2 2 0 0 2 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Worker_tasks for worker 16
0 0 0 0 0 0 0    0 0 3 0 0 0 0    0 0 0 0 0 0 0    1 0 1 0 0 0 0    0 0 0 0 0 0 0    
0 0 3 0 1 0 0    0 0 0 0 3 0 0    0 0 1 0 0 0 0    0 0 0 0 3 0 0    3 0 3 0 0 0 0    
1 0 0 1 0 0 0    0 1 0 1 0 0 0    1 0 0 3 0 0 0    0 0 0 1 0 0 0    0 0 0 0 0 0 0    
0 3 0 0 0 0 0    0 1 0 0 0 0 0    0 3 0 0 0 0 0    0 3 0 0 0 0 0    0 3 0 0 0 0 0    


Availability for worker 16
2 2 2 0 2 0 0    2 2 0 0 2 0 0    2 2 2 0 2 0 0    0 2 0 0 2 0 0    2 2 2 0 2 0 0    
2 2 0 0 0 0 0    2 2 2 0 0 0 0    2 2 0 0 2 0 0    2 2 2 0 0 0 0    0 2 0 0 2 0 0    
0 2 2 0 2 0 0    2 0 2 0 2 0 0    0 2 2 0 2 0 0    2 2 2 0 2 0 0    2 2 2 2 2 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Worker_tasks for worker 17
0 0 0 3 0 0 0    3 3 0 0 3 0 0    0 0 0 0 3 0 0    3 3 0 0 3 0 0    3 0 0 0 3 0 0    
0 3 3 3 0 0 0    3 3 3 0 3 0 0    0 1 3 0 3 0 0    3 3 3 3 3 0 0    3 3 3 0 3 0 0    
3 0 3 0 0 0 0    0 0 3 0 0 0 0    0 0 3 0 0 0 0    0 0 3 0 0 0 0    0 0 3 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Availability for worker 17
2 2 0 0 2 0 0    0 0 0 2 0 0 0    2 2 0 2 0 0 0    0 0 0 2 0 0 0    0 2 0 2 0 0 0    
2 0 0 0 2 0 0    0 0 0 2 0 0 0    2 0 0 2 0 0 0    0 0 0 0 0 0 0    0 0 0 2 0 0 0    
0 0 0 2 0 0 0    0 0 0 2 0 0 0    2 2 0 2 0 0 0    0 0 0 2 0 0 0    2 2 0 2 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Worker_tasks for worker 19
0 0 0 0 0 0 0    0 0 1 0 0 0 0    0 0 3 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    3 0 0 0 0 0 0    0 0 1 0 0 0 0    0 0 0 0 0 0 0    
3 3 0 0 3 0 0    1 3 0 0 0 0 0    0 3 0 0 0 0 0    0 3 0 0 3 0 0    1 3 1 0 0 0 0    
0 0 0 3 0 0 0    0 0 0 3 3 0 0    0 0 0 0 0 0 0    0 0 0 1 0 0 0    0 0 0 0 0 0 0    


Availability for worker 19
2 0 2 2 2 0 0    2 0 0 2 2 2 2    2 0 0 0 0 0 0    2 0 2 2 2 0 0    2 0 2 2 2 0 0    
2 0 2 2 2 0 0    2 0 2 2 2 0 0    0 0 2 0 0 0 0    2 0 0 2 2 0 0    2 0 2 2 2 0 0    
0 0 2 2 0 0 0    0 0 2 2 2 0 0    2 0 2 0 0 0 0    2 0 2 2 0 0 0    0 0 0 2 2 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 2 0 0 0    


Worker_tasks for worker 21
3 3 0 0 0 0 0    3 0 0 0 0 0 0    3 3 0 0 0 0 0    3 3 0 0 0 0 0    3 3 0 0 0 0 0    
3 3 0 3 0 0 0    3 3 0 1 0 0 0    3 3 0 3 0 0 0    3 3 0 3 0 0 0    3 3 0 3 0 0 0    
0 0 0 1 3 0 0    0 0 0 3 3 0 0    0 0 0 1 3 0 0    0 0 0 1 3 0 0    0 0 3 1 3 0 0    
0 0 0 3 0 0 0    0 0 0 3 0 0 0    0 0 0 3 0 0 0    0 0 0 3 0 0 0    0 0 0 3 0 0 0    


Availability for worker 21
0 0 2 0 0 0 0    0 2 2 0 0 0 0    0 0 2 0 0 0 0    0 0 2 0 0 0 0    0 0 2 0 0 0 0    
0 0 2 0 0 0 0    0 0 2 0 0 0 0    0 0 2 0 0 0 0    0 0 2 0 0 0 0    0 0 2 0 0 0 0    
0 0 2 0 0 0 0    0 0 2 0 0 0 0    0 0 2 0 0 0 0    0 0 2 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Worker_tasks for worker 23
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 3 0 3 0 0    0 0 3 0 0 0 0    0 0 3 0 0 0 0    0 0 3 0 0 0 0    0 0 3 0 0 0 0    


Availability for worker 23
0 0 0 0 0 2 2    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Worker_tasks for worker 24
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 3 0 0    0 0 0 0 3 0 0    
3 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 1 0 0 0    0 0 0 0 0 0 0    0 0 0 1 0 0 0    0 0 0 3 0 0 0    0 0 0 3 0 0 0    
0 0 0 0 3 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Availability for worker 24
2 0 0 0 2 2 2    2 0 0 0 0 0 0    2 0 0 0 2 0 0    2 0 0 0 0 0 0    2 0 0 0 0 0 0    
0 0 0 0 2 0 0    2 0 0 0 0 0 0    2 0 0 0 2 0 0    2 0 0 0 2 0 0    2 0 0 0 2 0 0    
2 0 0 0 2 0 0    2 0 0 0 0 0 0    2 0 0 0 2 0 0    2 0 0 0 2 0 0    2 0 0 0 2 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Worker_tasks for worker 25
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 1 3 0 0 0    
0 0 1 0 3 0 0    0 0 1 0 0 0 0    0 3 0 0 0 0 0    0 0 0 3 0 0 0    0 0 0 3 0 0 0    
3 3 0 0 0 0 0    3 0 0 0 0 0 0    3 0 1 0 0 0 0    0 0 1 0 3 0 0    0 3 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Availability for worker 25
2 2 2 2 2 0 0    2 2 2 2 2 0 0    2 2 2 2 2 0 0    2 2 2 2 2 0 0    2 2 0 0 2 0 0    
2 2 0 2 0 0 0    2 2 0 2 2 0 0    2 0 2 2 2 0 0    2 2 2 0 2 0 0    2 2 2 0 2 0 0    
0 0 2 2 2 0 0    0 2 2 2 2 0 0    0 2 0 2 2 0 0    2 2 0 2 0 0 0    2 0 2 2 2 0 0    
0 0 0 2 0 0 0    0 0 0 2 0 0 0    0 0 0 2 0 0 0    0 0 0 2 0 0 0    0 0 0 2 0 0 0    


Worker_tasks for worker 27
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 1 0 0 0 0 0    0 0 3 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 1 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 3 0 0    


Availability for worker 27
0 2 2 2 0 0 0    0 2 2 2 2 0 0    0 2 2 2 2 0 0    0 2 2 2 2 0 0    0 2 2 2 2 2 2    
0 2 2 2 0 0 0    0 0 2 2 2 0 0    0 2 0 2 2 0 0    0 2 2 2 2 0 0    0 2 2 2 2 0 0    
0 2 2 2 0 0 0    0 2 2 2 2 0 0    0 2 2 2 0 0 0    0 2 2 2 2 0 0    0 2 2 2 2 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Worker_tasks for worker 31
0 0 0 0 0 0 0    0 0 0 0 3 0 0    0 0 0 0 3 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 1 0 0 0 0    0 0 0 0 0 0 0    0 0 1 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 3 0 0 0    0 0 1 3 0 0 0    0 0 0 1 0 0 0    0 0 1 0 0 0 0    0 0 0 1 1 0 0    
0 0 0 0 0 0 0    3 0 0 0 0 0 0    3 0 0 0 3 0 0    3 0 0 0 0 0 0    3 0 0 0 0 0 0    


Availability for worker 31
2 2 2 0 2 0 0    2 2 2 0 0 0 0    2 2 2 0 0 2 2    2 2 2 0 0 0 0    2 2 2 0 2 0 0    
2 2 0 0 2 0 0    2 2 2 0 2 0 0    2 2 0 0 2 0 0    2 2 2 0 0 0 0    2 2 2 0 2 0 0    
2 2 2 0 2 0 0    2 2 0 0 2 0 0    2 2 2 0 2 0 0    2 2 0 0 0 0 0    2 2 2 0 0 0 0    
2 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Worker_tasks for worker 32
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 3 0 0 0 0    0 0 0 0 1 0 0    0 0 1 3 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    3 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
3 0 0 0 0 0 0    0 0 0 0 0 0 0    3 0 0 0 0 0 0    3 0 0 0 0 0 0    3 0 0 0 3 0 0    


Availability for worker 32
2 0 2 0 0 0 0    2 2 2 2 2 0 0    2 0 2 2 0 0 0    2 0 2 2 0 0 0    2 0 2 2 0 2 2    
2 0 0 0 0 0 0    2 2 2 2 0 0 0    2 0 0 0 0 0 0    2 0 2 2 0 0 0    2 0 2 2 0 0 0    
2 0 2 0 0 0 0    0 2 2 2 2 0 0    2 0 2 2 0 0 0    2 0 2 2 0 0 0    2 0 2 2 0 0 0    
0 0 0 0 0 0 0    2 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Worker_tasks for worker 36
0 0 3 3 0 0 0    0 0 3 0 0 0 0    0 0 3 3 0 0 0    0 0 3 3 0 0 0    0 0 3 3 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 1 0 0    0 0 0 0 0 0 0    1 0 0 0 0 0 0    3 0 0 0 0 0 0    
3 0 0 3 0 0 0    3 0 0 3 0 0 0    3 0 0 3 0 0 0    0 0 0 3 3 0 0    0 0 0 3 0 0 0    


Availability for worker 36
2 0 0 0 2 0 0    2 0 0 2 2 0 0    2 0 0 0 2 0 0    2 0 0 0 0 2 2    2 0 0 0 0 0 0    
2 0 0 0 2 0 0    2 0 0 0 2 0 0    2 0 0 0 2 0 0    2 0 0 0 0 0 0    2 0 0 0 0 0 0    
2 0 0 0 2 0 0    2 0 0 0 0 0 0    2 0 0 0 2 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    2 0 0 0 0 0 0    2 0 0 0 0 0 0    


Worker_tasks for worker 37
0 0 0 0 0 0 0    0 0 0 3 0 0 0    1 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 3 0 0    0 0 0 3 0 0 0    0 0 3 1 3 0 0    0 0 0 0 0 0 0    1 0 0 0 1 0 0    
0 1 0 0 0 0 0    3 3 1 0 0 0 0    0 3 0 0 0 0 0    3 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 1 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 3 0 0 0 0    0 0 1 0 0 0 0    


Availability for worker 37
2 2 2 2 2 0 0    2 2 2 0 2 0 0    0 2 2 2 2 0 0    2 2 2 2 2 0 0    2 2 2 2 2 0 0    
2 2 2 2 0 0 0    2 2 2 0 2 0 0    2 2 0 0 0 0 0    2 2 2 2 2 0 0    0 2 2 2 0 0 0    
2 0 2 2 2 0 0    0 0 0 2 2 0 0    2 0 2 2 2 0 0    0 2 2 2 2 0 0    2 2 2 2 2 0 0    
0 0 0 0 0 0 0    0 0 2 0 0 0 0    0 0 2 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Worker_tasks for worker 38
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 3 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Availability for worker 38
0 0 0 0 0 0 0    0 0 0 0 0 2 2    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Worker_tasks for worker 1
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 1 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 1 0 0    0 0 1 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
