0 2 1 2 2 3 3   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
2 3 3 3 2 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 3 3 1 1 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 2 1 2 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


2 2 1 2 1 2 2   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
2 3 3 3 2 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
1 2 2 0 2 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 2 1 3 2 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	



*** Demand difference *** in the library for: block, PL, HB, BokB
Negative values means overstaffing, positive means lack of workers
0 0 0 0 0 0 0   	1 0 1 1 1 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 1 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


0 0 0 0 0 0 0   	0 1 1 1 1 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


0 0 1 0 0 -1 -1   	0 0 0 0 0 0 0   	0 0 0 0 0 1 1   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 -1 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


0 0 0 0 0 0 0   	0 0 0 1 1 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


0 0 0 0 0 1 1   	0 0 1 1 0 0 0   	0 0 0 0 0 -1 -1   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 1 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


#PL for worker 1 is: 1
#PL for worker 5 is: 1
#PL for worker 6 is: 1
#PL for worker 8 is: 1
#PL for worker 9 is: 1
#PL for worker 12 is: 1
#PL for worker 13 is: 1
#PL for worker 14 is: 1
lower limit for worker 18: 1 too few
#PL for worker 24 is: 1
#PL for worker 27 is: 1
#PL for worker 31 is: 1
#PL for worker 32 is: 1
#PL for worker 34 is: 1
lower limit for worker 35: 1 too few
lib_per_rot = 4 4 4 4 5 
ass_per_rot = 3 3 3 3 2 
Stand-ins Week 0
1 1 2 2 4 
Libs
0 1 2 1 3 
Ass
1 0 0 1 1 

Stand-ins Week 1
1 4 2 2 0 
Libs
1 3 1 1 0 
Ass
0 1 1 1 0 

Stand-ins Week 2
7 4 9 5 4 
Libs
4 2 4 2 2 
Ass
3 2 5 3 2 

Stand-ins Week 3
7 8 9 7 6 
Libs
5 4 3 4 4 
Ass
2 4 6 3 2 

Stand-ins Week 4
8 5 10 5 6 
Libs
4 2 5 2 4 
Ass
4 3 5 3 2 

Max(min stand-in) for this solution is: 0
Total number of stand-ins: 119
demand_tot_cost = 4600
demand_lib_cost (too few or too many) = 0
demand_ass_cost = 0
demand_PL_cost = 7200
demand_HB_cost = 30000
demand_evening_cost = 0
PL_amount_cost = 3000
no_weekend_cost = 0

total_eval_cost = 44800
total_stand_in_cost = -2
*total_cost* = 44798
Best solution so far is 44800
Time where new best solution found is: 0.31
Current solutions is: 47800
Current solutions is: 32200



***Best iteration number: 2***
Number of librarians assigned: block, PL, HB, BokB
2 2 2 3 2 3 3   	1 1 0 0 0 0 0   	0 0 0 0 0 1 1   	0 0 0 0 0 0 0   	
6 3 4 3 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 4 5 3 4 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 4 5 4 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


2 2 2 2 2 3 3   	1 0 0 0 0 0 0   	0 0 0 0 0 1 1   	0 0 0 0 0 0 0   	
3 4 5 3 4 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 3 3 5 4 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 4 4 3 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


2 2 2 2 2 3 3   	0 0 0 0 1 0 0   	0 0 0 0 0 1 1   	0 0 0 0 0 0 0   	
4 3 4 5 5 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
5 4 4 3 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 4 4 4 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


4 2 3 2 2 3 3   	1 1 1 0 0 0 0   	0 0 0 0 0 1 1   	0 0 0 0 0 0 0   	
3 3 3 3 4 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
4 3 3 5 5 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 4 5 4 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


2 2 3 2 3 3 3   	0 1 0 0 1 0 0   	0 0 0 0 0 2 2   	0 0 0 0 0 0 0   	
4 3 3 3 4 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
5 4 4 6 4 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 4 5 3 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


Number of assistants assigned: block, PL, HB, BokB
2 2 2 1 2 3 3   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 3 2 3 2 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 2 1 3 1 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 2 1 2 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


2 2 2 2 2 3 3   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
2 2 1 2 2 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 3 3 1 2 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 2 2 3 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


2 2 1 2 2 3 3   	1 1 1 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
2 3 2 1 1 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
1 2 2 3 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 2 2 2 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


0 2 1 2 2 3 3   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
2 3 3 3 2 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
2 3 3 1 1 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 2 1 2 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


2 2 1 2 1 2 2   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
2 3 3 3 2 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
1 2 2 0 2 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 2 1 3 2 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	



*** Demand difference *** in the library for: block, PL, HB, BokB
Negative values means overstaffing, positive means lack of workers
0 0 0 0 0 0 0   	0 0 1 1 1 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 1 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 1 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


0 0 0 0 0 0 0   	0 1 1 1 1 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
1 0 0 1 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


0 0 1 0 0 0 0   	0 0 0 1 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


0 0 0 0 0 0 0   	0 0 0 1 1 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
1 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


0 0 0 0 0 1 1   	1 0 1 1 0 0 0   	0 0 0 0 0 -1 -1   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 1 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


#PL for worker 1 is: 1
#PL for worker 5 is: 1
#PL for worker 6 is: 1
#PL for worker 8 is: 1
#PL for worker 9 is: 1
#PL for worker 12 is: 1
#PL for worker 14 is: 1
lower limit for worker 18: 1 too few
#PL for worker 24 is: 1
#PL for worker 27 is: 1
#PL for worker 31 is: 1
#PL for worker 32 is: 1
#PL for worker 34 is: 1
lower limit for worker 35: 1 too few
lib_per_rot = 4 4 4 4 5 
ass_per_rot = 3 3 3 3 2 
Stand-ins Week 0
1 1 2 2 5 
Libs
0 1 2 1 4 
Ass
1 0 0 1 1 

Stand-ins Week 1
1 4 2 2 0 
Libs
1 3 1 1 0 
Ass
0 1 1 1 0 

Stand-ins Week 2
7 4 9 5 4 
Libs
4 2 4 2 2 
Ass
3 2 5 3 2 

Stand-ins Week 3
8 8 9 6 6 
Libs
6 4 3 3 4 
Ass
2 4 6 3 2 

Stand-ins Week 4
8 5 10 5 7 
Libs
4 2 5 2 5 
Ass
4 3 5 3 2 

Max(min stand-in) for this solution is: 0
Total number of stand-ins: 121
demand_tot_cost = 6400
demand_lib_cost (too few or too many) = 0
demand_ass_cost = 0
demand_PL_cost = 7800
demand_HB_cost = 15000
demand_evening_cost = 0
PL_amount_cost = 3000
no_weekend_cost = 0

total_eval_cost = 32200
total_stand_in_cost = -2
*total_cost* = 32198
Best solution so far is 32200
Time where new best solution found is: 0.74
Current solutions is: 53200
Current solutions is: 53200
Current solutions is: 50800
Current solutions is: 51600
Current solutions is: 32600
Current solutions is: 35200
Current solutions is: 35200
Current solutions is: 32800
Current solutions is: 32200
Current solutions is: 33200
Current solutions is: 30000



***Best iteration number: 3***
Number of librarians assigned: block, PL, HB, BokB
2 2 2 3 2 4 4   	1 0 1 0 0 0 0   	0 0 0 0 0 1 1   	0 0 0 0 0 0 0   	
5 3 3 3 4 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 4 5 3 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 4 5 4 4 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


3 2 2 2 2 3 3   	1 0 1 0 0 0 0   	0 0 0 0 0 1 1   	0 0 0 0 0 0 0   	
4 4 5 4 4 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 3 3 5 4 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 4 5 3 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


3 2 3 2 2 3 3   	0 0 0 1 1 0 0   	0 0 0 0 0 1 1   	0 0 0 0 0 0 0   	
4 3 4 4 4 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 3 4 3 4 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 4 4 4 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


4 3 2 2 2 3 3   	1 1 0 0 0 0 0   	0 0 0 0 0 1 1   	0 0 0 0 0 0 0   	
4 3 3 3 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 3 4 4 5 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 4 5 4 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


2 2 2 2 3 3 3   	1 0 0 1 1 0 0   	0 0 0 0 0 1 1   	0 0 0 0 0 0 0   	
3 4 3 3 4 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
5 3 3 6 4 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 4 5 2 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


Number of assistants assigned: block, PL, HB, BokB
2 1 2 1 2 2 2   	0 1 0 1 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
1 3 3 3 2 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 2 1 3 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 2 1 2 2 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


1 2 2 2 1 3 3   	0 0 0 1 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
2 2 1 2 2 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 3 3 1 2 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 2 1 3 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


1 2 1 2 2 3 3   	1 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
2 3 2 2 2 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 3 2 3 2 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 2 2 2 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


0 1 2 2 2 3 3   	0 0 1 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
2 3 3 3 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 3 2 2 1 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 2 1 2 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


2 2 2 2 1 3 3   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 2 3 3 2 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
1 3 3 0 2 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 2 1 3 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	



*** Demand difference *** in the library for: block, PL, HB, BokB
Negative values means overstaffing, positive means lack of workers
0 1 0 0 0 0 0   	0 0 0 0 1 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


0 0 0 0 1 0 0   	0 1 0 0 1 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


0 0 0 0 0 0 0   	0 1 1 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


0 0 0 0 0 0 0   	0 0 0 1 1 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


0 0 0 0 0 0 0   	0 1 1 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 1 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	



(Too few) Evening cost trouble at week: 4 and day: 3
#PL for worker 1 is: 1
#PL for worker 3 is: 1
#PL for worker 5 is: 1
#PL for worker 6 is: 1
#PL for worker 7 is: 1
#PL for worker 8 is: 2
#PL for worker 9 is: 1
#PL for worker 12 is: 1
#PL for worker 14 is: 1
lower limit for worker 18: 1 too few
#PL for worker 20 is: 1
#PL for worker 24 is: 1
#PL for worker 27 is: 1
#PL for worker 30 is: 1
